item_id,sku,item_name,is_combo_product,quantity_available,quantity_available_for_sale,quantity_ordered,reorder_level,Status,unit,rate,purchase_rate
5887661000003846541,BTHTWLKAS_TAN-D,Deluxe College Bath Towel in White with Taupe Trim,False,600.0,600.0,0.0,,active,pcs,24.99,5.0
5887661000003846756,HAIRTWLKAS_WHT-D,Deluxe College Hair Towel in White,False,260.0,260.0,0.0,,active,pcs,19.99,4.0
5887661000003846713,HNDTWLKAS_BLU-D,Deluxe College Hand Towel in White with Blue Trim,False,300.0,300.0,0.0,,active,pcs,9.99,2.0
5887661000003846627,HNDTWLKAS_PNK-D,Deluxe College Hand Towel in White with Pink Trim,False,380.0,380.0,0.0,,active,pcs,9.99,2.0
5887661000003846670,HNDTWLKAS_TAN-D,Deluxe College Hand Towel in White with Taupe Trim,False,380.0,380.0,0.0,,active,pcs,9.99,2.0
5887661000003847229,DESKFAN_WHT,Desk Fan,False,55.0,55.0,0.0,,active,pcs,14.99,6.29
5887661000003847401,DSHSET,Dish Set,False,20.0,20.0,150.0,,active,pcs,14.99,2.62
5887661000003846197,6PCTWLST_GRY-D,"Dormify Gray 6 Piece Towel Set (2 Bath, 2 Hand, 2 Wash)",False,81.0,81.0,0.0,,active,pcs,39.99,16.74
5887661000003847014,STRGBNCHDLX_GRY-D,Dormify Storage Bench,False,60.0,60.0,0.0,,active,pcs,59.99,26.0
5887661000003845380,SHSET_TXL_MB_EMRD,Emerald (Greenbriar) 3 Piece Twin XL Sheet Set,False,1037.0,1037.0,0.0,,active,pcs,24.99,7.1
5887661000003832149,CMFT_TXL_ST_EMRDSND,Emerald Sand Twin XL Reversible Comforter,False,594.0,594.0,0.0,,active,pcs,44.99,12.83
5887661000004173941,PKG_CMF_BKGR,Extra Comfort Pack - Black Gray,True,0.0,0.0,0.0,,active,Pcs,209.0,69.63
5887661000004182813,PKG_CMF_BKGR_MEM,Extra Comfort Pack - Black Gray - Memory Foam,True,0.0,0.0,0.0,,active,Pcs,229.0,87.63
5887661000004174011,PKG_CMF_PDBK,Extra Comfort Pack - Black Plaid,True,0.0,0.0,0.0,,active,Pcs,209.0,70.31
5887661000004182883,PKG_CMF_PDBK_MEM,Extra Comfort Pack - Black Plaid - Memory Foam,True,0.0,0.0,0.0,,active,Pcs,229.0,88.31
5887661000004173873,PKG_CMF_PDLP,Extra Comfort Pack - Blush Plaid,True,0.0,0.0,0.0,,active,Pcs,209.0,71.44
5887661000004182745,PKG_CMF_PDLP_MEM,Extra Comfort Pack - Blush Plaid - Memory Foam,True,0.0,0.0,0.0,,active,Pcs,229.0,89.44
5887661000004174116,PKG_CMF_CTGR,Extra Comfort Pack - Carter Stripe Gray,True,0.0,0.0,0.0,,active,Pcs,209.0,69.63
5887661000004182988,PKG_CMF_CTGR_MEM,Extra Comfort Pack - Carter Stripe Gray - Memory Foam,True,0.0,0.0,0.0,,active,Pcs,229.0,87.63
5887661000004174186,PKG_CMF_EMSD,Extra Comfort Pack - Emerald Sand,True,0.0,0.0,0.0,,active,Pcs,209.0,70.41
5887661000004183058,PKG_CMF_EMSD_MEM,Extra Comfort Pack - Emerald Sand - Memory Foam,True,0.0,0.0,0.0,,active,Pcs,229.0,88.41
5887661000004173772,PKG_CMF_ELWH,Extra Comfort Pack - Eyelash White,True,0.0,0.0,0.0,,active,Pcs,219.0,74.66
5887661000004182644,PKG_CMF_ELWH_MEM,Extra Comfort Pack - Eyelash White - Memory Foam,True,0.0,0.0,0.0,,active,Pcs,239.0,92.66
5887661000004173737,PKG_CMF_PNGR,Extra Comfort Pack - Gray Pintuck,True,0.0,0.0,0.0,,active,Pcs,219.0,74.58
5887661000004182609,PKG_CMF_PNGR_MEM,Extra Comfort Pack - Gray Pintuck - Memory Foam,True,0.0,0.0,0.0,,active,Pcs,239.0,92.58
5887661000004173908,PKG_CMF_FLGR,Extra Comfort Pack - Green Floral,True,0.0,0.0,0.0,,active,Pcs,209.0,74.66
5887661000004182780,PKG_CMF_FLGR_MEM,Extra Comfort Pack - Green Floral - Memory Foam,True,0.0,0.0,0.0,,active,Pcs,229.0,92.66
5887661000004173465,PKG_CMF_HSGR,Extra Comfort Pack - Harbor Slate,True,0.0,0.0,0.0,,active,Pcs,209.0,70.31
5887661000004182337,PKG_CMF_HSGR_MEM,Extra Comfort Pack - Harbor Slate - Memory Foam,True,0.0,0.0,0.0,,active,Pcs,229.0,88.31
5887661000004173838,PKG_CMF_LVLP,Extra Comfort Pack - Lavender Blush,True,0.0,0.0,0.0,,active,Pcs,209.0,71.39
5887661000004182710,PKG_CMF_LVLP_MEM,Extra Comfort Pack - Lavender Blush - Memory Foam,True,0.0,0.0,0.0,,active,Pcs,229.0,89.39
5887661000004173976,PKG_CMF_NVLB,Extra Comfort Pack - Navy Light Blue,True,0.0,0.0,0.0,,active,Pcs,209.0,70.41
5887661000004182848,PKG_CMF_NVLB_MEM,Extra Comfort Pack - Navy Light Blue - Memory Foam,True,0.0,0.0,0.0,,active,Pcs,229.0,88.41
5887661000004174046,PKG_CMF_PDNV,Extra Comfort Pack - Navy Plaid,True,0.0,0.0,0.0,,active,Pcs,209.0,70.31
5887661000004182918,PKG_CMF_PDNV_MEM,Extra Comfort Pack - Navy Plaid - Memory Foam,True,0.0,0.0,0.0,,active,Pcs,229.0,88.31
5887661000004174151,PKG_CMF_STBK,Extra Comfort Pack - Palmer Stripe,True,0.0,0.0,0.0,,active,Pcs,209.0,70.31
5887661000004183023,PKG_CMF_STBK_MEM,Extra Comfort Pack - Palmer Stripe - Memory Foam,True,0.0,0.0,0.0,,active,Pcs,229.0,88.31
5887661000004174081,PKG_CMF_PPNV,Extra Comfort Pack - Parker Plaid Navy,True,0.0,0.0,0.0,,active,Pcs,209.0,69.73
5887661000004182953,PKG_CMF_PPNV_MEM,Extra Comfort Pack - Parker Plaid Navy - Memory Foam,True,0.0,0.0,0.0,,active,Pcs,229.0,87.73
5887661000004173498,PKG_CMF_PNPK,Extra Comfort Pack - Pink Pintuck,True,0.0,0.0,0.0,,active,Pcs,219.0,75.56
5887661000004182370,PKG_CMF_PNPK_MEM,Extra Comfort Pack - Pink Pintuck - Memory Foam,True,0.0,0.0,0.0,,active,Pcs,239.0,93.56
5887661000004173805,PKG_CMF_PLWH,Extra Comfort Pack - Pleated White,True,0.0,0.0,0.0,,active,Pcs,219.0,74.66
5887661000004182677,PKG_CMF_PLWH_MEM,Extra Comfort Pack - Pleated White - Memory Foam,True,0.0,0.0,0.0,,active,Pcs,239.0,92.66
5887661000004173632,PKG_CMF_PLGR,Extra Comfort Pack - Plush Slate,True,0.0,0.0,0.0,,active,Pcs,219.0,73.58
5887661000004182504,PKG_CMF_PLGR_MEM,Extra Comfort Pack - Plush Slate - Memory Foam,True,0.0,0.0,0.0,,active,Pcs,239.0,91.58
5887661000004173667,PKG_CMF_PMGR,Extra Comfort Pack - Pom Slate,True,0.0,0.0,0.0,,active,Pcs,219.0,73.58
5887661000004182539,PKG_CMF_PMGR_MEM,Extra Comfort Pack - Pom Slate - Memory Foam,True,0.0,0.0,0.0,,active,Pcs,239.0,91.58
5887661000004173566,PKG_CMF_PMWH,Extra Comfort Pack - Pom White,True,0.0,0.0,0.0,,active,Pcs,219.0,74.66
5887661000004182438,PKG_CMF_PMWH_MEM,Extra Comfort Pack - Pom White - Memory Foam,True,0.0,0.0,0.0,,active,Pcs,239.0,92.66
5887661000004173599,PKG_CMF_TFWH,Extra Comfort Pack - Tufted Arch White,True,0.0,0.0,0.0,,active,Pcs,219.0,74.66
5887661000004182471,PKG_CMF_TFWH_MEM,Extra Comfort Pack - Tufted Arch White - Memory Foam,True,0.0,0.0,0.0,,active,Pcs,239.0,92.66
5887661000004173533,PKG_CMF_PNWH,Extra Comfort Pack - White Pintuck,True,0.0,0.0,0.0,,active,Pcs,219.0,75.66
5887661000004182405,PKG_CMF_PNWH_MEM,Extra Comfort Pack - White Pintuck - Memory Foam,True,0.0,0.0,0.0,,active,Pcs,239.0,93.66
5887661000004173702,PKG_CMF_WFBL,Extra Comfort Pack - Willow Floral Blue Mist,True,0.0,0.0,0.0,,active,Pcs,209.0,70.71
5887661000004182574,PKG_CMF_WFBL_MEM,Extra Comfort Pack - Willow Floral Blue Mist - Memory Foam,True,0.0,0.0,0.0,,active,Pcs,229.0,88.71
5887661000003845122,CMFT_TXL_PR_FRNGWHT-D,Eyelash (Juliette) White Twin XL Comforter,False,558.0,558.0,0.0,,active,pcs,54.99,16.0
5887661000004174865,PKG_HME_BKGR,Feels Like Home Comfort Pack - Black Gray,True,0.0,0.0,0.0,,active,Pcs,299.0,92.343497
5887661000004183737,PKG_HME_BKGR_MEM,Feels Like Home Comfort Pack - Black Gray - Memory Foam,True,0.0,0.0,0.0,,active,Pcs,319.0,110.343497
5887661000004174959,PKG_HME_PDBK,Feels Like Home Comfort Pack - Black Plaid,True,0.0,0.0,0.0,,active,Pcs,299.0,93.023497
5887661000004183831,PKG_HME_PDBK_MEM,Feels Like Home Comfort Pack - Black Plaid - Memory Foam,True,0.0,0.0,0.0,,active,Pcs,319.0,111.023497
5887661000004174773,PKG_HME_PDLP,Feels Like Home Comfort Pack - Blush Plaid,True,0.0,0.0,0.0,,active,Pcs,299.0,94.153497
5887661000004183645,PKG_HME_PDLP_MEM,Feels Like Home Comfort Pack - Blush Plaid - Memory Foam,True,0.0,0.0,0.0,,active,Pcs,319.0,112.153497
5887661000004175100,PKG_HME_CTGR,Feels Like Home Comfort Pack - Carter Stripe Gray,True,0.0,0.0,0.0,,active,Pcs,299.0,92.343497
5887661000004183972,PKG_HME_CTGR_MEM,Feels Like Home Comfort Pack - Carter Stripe Gray - Memory Foam,True,0.0,0.0,0.0,,active,Pcs,319.0,110.343497
5887661000004175194,PKG_HME_EMSD,Feels Like Home Comfort Pack - Emerald Sand,True,0.0,0.0,0.0,,active,Pcs,299.0,93.123497
5887661000004184066,PKG_HME_EMSD_MEM,Feels Like Home Comfort Pack - Emerald Sand - Memory Foam,True,0.0,0.0,0.0,,active,Pcs,319.0,111.123497
5887661000004174636,PKG_HME_ELWH,Feels Like Home Comfort Pack - Eyelash White,True,0.0,0.0,0.0,,active,Pcs,309.0,97.373497
5887661000004183508,PKG_HME_ELWH_MEM,Feels Like Home Comfort Pack - Eyelash White - Memory Foam,True,0.0,0.0,0.0,,active,Pcs,329.0,115.373497
5887661000004174589,PKG_HME_PNGR,Feels Like Home Comfort Pack - Gray Pintuck,True,0.0,0.0,0.0,,active,Pcs,309.0,97.293497
5887661000004183461,PKG_HME_PNGR_MEM,Feels Like Home Comfort Pack - Gray Pintuck - Memory Foam,True,0.0,0.0,0.0,,active,Pcs,329.0,115.293497
5887661000004174820,PKG_HME_FLGR,Feels Like Home Comfort Pack - Green Floral,True,0.0,0.0,0.0,,active,Pcs,299.0,97.373497
5887661000004183692,PKG_HME_FLGR_MEM,Feels Like Home Comfort Pack - Green Floral - Memory Foam,True,0.0,0.0,0.0,,active,Pcs,319.0,115.373497
5887661000004174221,PKG_HME_HSGR,Feels Like Home Comfort Pack - Harbor Slate,True,0.0,0.0,0.0,,active,Pcs,299.0,93.023497
5887661000004183093,PKG_HME_HSGR_MEM,Feels Like Home Comfort Pack - Harbor Slate - Memory Foam,True,0.0,0.0,0.0,,active,Pcs,319.0,111.023497
5887661000004174726,PKG_HME_LVLP,Feels Like Home Comfort Pack - Lavender Blush,True,0.0,0.0,0.0,,active,Pcs,299.0,94.103497
5887661000004183598,PKG_HME_LVLP_MEM,Feels Like Home Comfort Pack - Lavender Blush - Memory Foam,True,0.0,0.0,0.0,,active,Pcs,319.0,112.103497
5887661000004174912,PKG_HME_NVLB,Feels Like Home Comfort Pack - Navy Light Blue,True,0.0,0.0,0.0,,active,Pcs,299.0,93.123497
5887661000004183784,PKG_HME_NVLB_MEM,Feels Like Home Comfort Pack - Navy Light Blue - Memory Foam,True,0.0,0.0,0.0,,active,Pcs,319.0,111.123497
5887661000004175006,PKG_HME_PDNV,Feels Like Home Comfort Pack - Navy Plaid,True,0.0,0.0,0.0,,active,Pcs,299.0,93.023497
5887661000004183878,PKG_HME_PDNV_MEM,Feels Like Home Comfort Pack - Navy Plaid - Memory Foam,True,0.0,0.0,0.0,,active,Pcs,319.0,111.023497
5887661000004175147,PKG_HME_STBK,Feels Like Home Comfort Pack - Palmer Stripe,True,0.0,0.0,0.0,,active,Pcs,299.0,93.023497
5887661000004184019,PKG_HME_STBK_MEM,Feels Like Home Comfort Pack - Palmer Stripe - Memory Foam,True,0.0,0.0,0.0,,active,Pcs,319.0,111.023497
5887661000004175053,PKG_HME_PPNV,Feels Like Home Comfort Pack - Parker Plaid Navy,True,0.0,0.0,0.0,,active,Pcs,299.0,92.443497
5887661000004183925,PKG_HME_PPNV_MEM,Feels Like Home Comfort Pack - Parker Plaid Navy - Memory Foam,True,0.0,0.0,0.0,,active,Pcs,319.0,110.443497
5887661000004174266,PKG_HME_PNPK,Feels Like Home Comfort Pack - Pink Pintuck,True,0.0,0.0,0.0,,active,Pcs,309.0,98.273497
5887661000004183138,PKG_HME_PNPK_MEM,Feels Like Home Comfort Pack - Pink Pintuck - Memory Foam,True,0.0,0.0,0.0,,active,Pcs,329.0,116.273497
5887661000004174681,PKG_HME_PLWH,Feels Like Home Comfort Pack - Pleated White,True,0.0,0.0,0.0,,active,Pcs,309.0,97.373497
5887661000004183553,PKG_HME_PLWH_MEM,Feels Like Home Comfort Pack - Pleated White - Memory Foam,True,0.0,0.0,0.0,,active,Pcs,329.0,115.373497
5887661000004174448,PKG_HME_PLGR,Feels Like Home Comfort Pack - Plush Slate,True,0.0,0.0,0.0,,active,Pcs,309.0,96.293497
5887661000004183320,PKG_HME_PLGR_MEM,Feels Like Home Comfort Pack - Plush Slate - Memory Foam,True,0.0,0.0,0.0,,active,Pcs,329.0,114.293497
5887661000004174495,PKG_HME_PMGR,Feels Like Home Comfort Pack - Pom Slate,True,0.0,0.0,0.0,,active,Pcs,309.0,96.293497
5887661000004183367,PKG_HME_PMGR_MEM,Feels Like Home Comfort Pack - Pom Slate - Memory Foam,True,0.0,0.0,0.0,,active,Pcs,329.0,114.293497
5887661000004174358,PKG_HME_PMWH,Feels Like Home Comfort Pack - Pom White,True,0.0,0.0,0.0,,active,Pcs,309.0,97.373497
5887661000004183230,PKG_HME_PMWH_MEM,Feels Like Home Comfort Pack - Pom White - Memory Foam,True,0.0,0.0,0.0,,active,Pcs,329.0,115.373497
5887661000004174403,PKG_HME_TFWH,Feels Like Home Comfort Pack - Tufted Arch White,True,0.0,0.0,0.0,,active,Pcs,309.0,97.373497
5887661000004183275,PKG_HME_TFWH_MEM,Feels Like Home Comfort Pack - Tufted Arch White - Memory Foam,True,0.0,0.0,0.0,,active,Pcs,329.0,115.373497
5887661000004174313,PKG_HME_PNWH,Feels Like Home Comfort Pack - White Pintuck,True,0.0,0.0,0.0,,active,Pcs,309.0,98.373497
5887661000004183185,PKG_HME_PNWH_MEM,Feels Like Home Comfort Pack - White Pintuck - Memory Foam,True,0.0,0.0,0.0,,active,Pcs,329.0,116.373497
5887661000004174542,PKG_HME_WFBL,Feels Like Home Comfort Pack - Willow Floral Blue Mist,True,0.0,0.0,0.0,,active,Pcs,299.0,93.423497
5887661000004183414,PKG_HME_WFBL_MEM,Feels Like Home Comfort Pack - Willow Floral Blue Mist - Memory Foam,True,0.0,0.0,0.0,,active,Pcs,319.0,111.423497
5887661000003991571,PKGFL_CMP_PDBK,Follett Complete Pack - Black Plaid,True,35.0,35.0,0.0,,active,Pcs,149.0,120.0
5887661000003991465,PKGFL_CMP_PDLP,Follett Complete Pack - Blush Plaid,True,6.0,6.0,0.0,,active,Pcs,149.0,120.0
5887661000003991308,PKGFL_CMP_HSGR,Follett Complete Pack - Harbor Slate,True,17.0,17.0,0.0,,active,Pcs,149.0,120.0
5887661000003991412,PKGFL_CMP_LVLP,Follett Complete Pack - Lavender Blush,True,4.0,4.0,0.0,,active,Pcs,149.0,120.0
5887661000003991518,PKGFL_CMP_NVLB,Follett Complete Pack - Navy Light Blue,True,16.0,16.0,0.0,,active,Pcs,149.0,120.0
5887661000003991620,PKGFL_CMP_STBK,Follett Complete Pack - Palmer Stripe,True,18.0,18.0,0.0,,active,Pcs,149.0,120.0
5887661000003991359,PKGFL_CMP_PMGR,Follett Complete Pack - Pom Slate,True,6.0,6.0,0.0,,active,Pcs,149.0,120.0
5887661000003499485,PKGFL_CMP_PDBK2,Follett Complete Pack Black Plaid,False,998.0,998.0,0.0,,inactive,pcs,149.0,0.0
5887661000003499385,PKGFL_CMP_PDLP2,Follett Complete Pack Blush Plaid,False,999.0,999.0,0.0,,inactive,pcs,149.0,0.0
5887661000003499235,PKGFL_CMP_HSGR2,Follett Complete Pack Harbor Slate,False,1000.0,1000.0,0.0,,inactive,pcs,149.0,0.0
5887661000003499335,PKGFL_CMP_LVLP2,Follett Complete Pack Lavender Blush,False,1000.0,1000.0,0.0,,inactive,pcs,149.0,0.0
5887661000003499435,PKGFL_CMP_NVLB2,Follett Complete Pack Navy Light Blue,False,1000.0,1000.0,0.0,,inactive,pcs,149.0,0.0
5887661000003499535,PKGFL_CMP_STBK2,Follett Complete Pack Palmer Stripe,False,1000.0,1000.0,0.0,,inactive,pcs,149.0,0.0
5887661000003499285,PKGFL_CMP_PMGR2,Follett Complete Pack Pom Slate,False,1000.0,1000.0,0.0,,inactive,pcs,149.0,0.0
5887661000003991232,PKGFL_DLX_PDBK,Follett Deluxe Pack - Black Plaid,True,179.0,179.0,0.0,,active,Pcs,121.0,94.0
5887661000003991150,PKGFL_DLX_PDLP,Follett Deluxe Pack - Blush Plaid,True,18.0,18.0,0.0,,active,Pcs,121.0,94.0
5887661000003991029,PKGFL_DLX_HSGR,Follett Deluxe Pack - Harbor Slate,True,60.0,60.0,0.0,,active,Pcs,121.0,94.0
5887661000003991109,PKGFL_DLX_LVLP,Follett Deluxe Pack - Lavender Blush,True,18.0,18.0,0.0,,active,Pcs,121.0,94.0
5887661000003991191,PKGFL_DLX_NVLB,Follett Deluxe Pack - Navy Light Blue,True,120.0,120.0,0.0,,active,Pcs,121.0,94.0
5887661000003991269,PKGFL_DLX_STBK,Follett Deluxe Pack - Palmer Stripe,True,100.0,100.0,0.0,,active,Pcs,121.0,94.0
5887661000003991068,PKGFL_DLX_PMGR,Follett Deluxe Pack - Pom Slate,True,18.0,18.0,0.0,,active,Pcs,121.0,94.0
5887661000003499135,PKGFL_DLX_PDBK2,Follett Deluxe Pack Black Plaid,False,1000.0,1000.0,0.0,,inactive,pcs,121.0,0.0
5887661000003499035,PKGFL_DLX_PDLP2,Follett Deluxe Pack Blush Plaid,False,1000.0,1000.0,0.0,,inactive,pcs,121.0,0.0
5887661000003498885,PKGFL_DLX_HSGR2,Follett Deluxe Pack Harbor Slate,False,1000.0,1000.0,0.0,,inactive,pcs,121.0,0.0
5887661000003498985,PKGFL_DLX_LVLP2,Follett Deluxe Pack Lavender Blush,False,999.0,999.0,0.0,,inactive,pcs,121.0,0.0
5887661000003499085,PKGFL_DLX_NVLB2,Follett Deluxe Pack Navy Light Blue,False,1000.0,1000.0,0.0,,inactive,pcs,121.0,0.0
5887661000003499185,PKGFL_DLX_STBK2,Follett Deluxe Pack Palmer Stripe,False,1000.0,1000.0,0.0,,inactive,pcs,121.0,0.0
5887661000003498935,PKGFL_DLX_PMGR2,Follett Deluxe Pack Pom Slate,False,1000.0,1000.0,0.0,,inactive,pcs,121.0,0.0
5887661000003987192,PKGFL_ESS_HSGR,Follett Essential Pack -  Harbor Slate,True,17.0,17.0,0.0,,active,Pcs,78.0,65.0
5887661000003987669,PKGFL_ESS_PDBK,Follett Essential Pack - Black Plaid,True,60.0,60.0,0.0,,active,Pcs,78.0,65.0
5887661000003987607,PKGFL_ESS_PDLP,Follett Essential Pack - Blush Plaid,True,0.0,0.0,0.0,,active,Pcs,78.0,65.0
5887661000003987576,PKGFL_ESS_LVLP,Follett Essential Pack - Lavender Blush,True,0.0,0.0,0.0,,active,Pcs,78.0,65.0
5887661000003987638,PKGFL_ESS_NVLB,Follett Essential Pack - Navy Light Blue,True,29.0,29.0,0.0,,active,Pcs,78.0,65.0
5887661000003987696,PKGFL_ESS_STBK,Follett Essential Pack - Palmer Stripe,True,29.0,29.0,0.0,,active,Pcs,78.0,65.0
5887661000003987545,PKGFL_ESS_PMGR,Follett Essential Pack - Pom Slate,True,0.0,0.0,0.0,,active,Pcs,78.0,65.0
5887661000003498785,PKGFL_ESS_PDBK2,Follett Essential Pack Black Plaid,False,1000.0,1000.0,0.0,,inactive,pcs,78.0,0.0
5887661000003498685,PKGFL_ESS_PDLP2,Follett Essential Pack Blush Plaid,False,1000.0,1000.0,0.0,,inactive,pcs,78.0,0.0
5887661000003498533,PKGFL_ESS_HSGR2,Follett Essential Pack Harbor Slate,False,1000.0,1000.0,0.0,,inactive,pcs,78.0,0.0
5887661000003498635,PKGFL_ESS_LVLP2,Follett Essential Pack Lavender Blush,False,1000.0,1000.0,0.0,,inactive,pcs,78.0,0.0
5887661000003498735,PKGFL_ESS_NVLB2,Follett Essential Pack Navy Light Blue,False,1000.0,1000.0,0.0,,inactive,pcs,78.0,0.0
5887661000003498835,PKGFL_ESS_STBK2,Follett Essential Pack Palmer Stripe,False,1000.0,1000.0,0.0,,inactive,pcs,78.0,0.0
